
(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (254, 255, 253), (255, 255, 255), (234, 248, 192), (199, 236, 84), (252, 254, 246), (255, 255, 255), (254, 255, 251), (220, 243, 148), (197, 235, 79), (239, 250, 206), (255, 255, 255), (214, 241, 129), (231, 247, 180), (255, 255, 255), (253, 254, 249), (255, 255, 255), (227, 246, 170), (206, 239, 107), (255, 255, 255), (244, 251, 224), (201, 237, 91), (232, 248, 145), (130, 211, 158), (136, 213, 165), (202, 236, 221), (89, 196, 130), (240, 250, 217), (225, 245, 157), (196, 235, 80), (196, 235, 75), (180, 230, 28), (223, 244, 160), (255, 255, 255), (234, 248, 166), (126, 210, 40), (104, 201, 143), (170, 225, 185), (164, 223, 181), (99, 200, 128), (156, 220, 175), (247, 252, 248), (255, 255, 255), (216, 241, 223), (88, 196, 120), (162, 222, 180), (163, 222, 180), (87, 196, 119), (117, 206, 143), (202, 236, 212), (255, 255, 255), (255, 255, 255), (182, 229, 194), (28, 175, 84), (102, 202, 38), (78, 193, 57), (48, 182, 99), (120, 207, 143), (91, 197, 122), (54, 184, 92), (156, 220, 175), (175, 227, 190), (209, 239, 217), (236, 248, 240), (253, 254, 253), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 254), (254, 255, 255), (255, 255, 236), (213, 241, 103), (117, 207, 45), (95, 198, 121), (180, 229, 208), (252, 254, 253), (254, 255, 250), (255, 255, 255), (230, 247, 182), (209, 239, 122), (255, 255, 255), (242, 251, 191), (178, 228, 114), (114, 206, 42), (187, 232, 86), (237, 249, 127), (207, 239, 127), (196, 235, 54), (115, 207, 40), (57, 185, 98), (37, 178, 88), (63, 187, 98), (107, 203, 135), (105, 202, 134), (51, 183, 89), (47, 181, 86), (120, 207, 146), (186, 231, 199), (201, 236, 211), (176, 227, 187), (141, 215, 176), (161, 222, 128), (176, 228, 28), (164, 224, 64), (129, 211, 158), (85, 195, 116), (135, 213, 158), (255, 255, 255), (253, 254, 253), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (251, 254, 252), (154, 219, 173), (160, 221, 178), (216, 241, 224), (254, 255, 254), (255, 255, 255), (255, 255, 255), (255, 255, 253), (255, 255, 255), (252, 254, 250), (218, 243, 151), (199, 236, 88), (223, 244, 158), (202, 237, 70), (131, 212, 71), (94, 198, 138), (144, 216, 162), (238, 249, 241), (109, 204, 136), (228, 246, 232), (255, 255, 255), (241, 250, 221), (205, 238, 107), (203, 237, 100), (239, 250, 212), (255, 255, 255), (255, 255, 255), (240, 250, 216), (194, 234, 74), (238, 249, 204), (255, 255, 255), (254, 255, 253), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (249, 253, 250), (227, 245, 232), (199, 235, 210), (176, 227, 191), (161, 222, 179), (148, 217, 168), (128, 210, 152), (103, 201, 132), (116, 206, 142), (50, 183, 89), (101, 201, 130), (144, 216, 165), (148, 217, 168), (172, 226, 188), (193, 233, 204), (214, 241, 222), (227, 245, 233), (228, 246, 233), (234, 248, 238), (247, 252, 249), (255, 255, 255), (255, 255, 255), (187, 231, 200), (97, 199, 127), (130, 211, 154), (244, 251, 246), (255, 255, 255), (254, 255, 254), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (254, 255, 254), (252, 254, 253), (252, 254, 253), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (241, 250, 244), (205, 237, 215), (171, 225, 187), (182, 229, 196), (255, 255, 255), (254, 255, 254), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (253, 254, 254), (252, 254, 253), (254, 255, 255), (255, 255, 255), (252, 254, 252), (189, 232, 201), (114, 205, 141), (93, 198, 123), (133, 212, 156), (216, 241, 223), (255, 255, 255), (255, 255, 255), (197, 234, 208), (110, 204, 138), (94, 198, 124), (149, 218, 169), (250, 253, 251), (188, 232, 201), (103, 202, 132), (250, 253, 251), (252, 254, 252), (255, 255, 255), (149, 218, 169), (117, 206, 143), (255, 255, 255), (252, 254, 251), (255, 255, 254), (241, 250, 212), (253, 254, 249), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (252, 254, 253), (253, 254, 254), (255, 255, 255), (255, 255, 255), (220, 243, 227), (128, 210, 152), (110, 204, 138), (38, 178, 78), (185, 230, 197), (255, 255, 255), (252, 254, 253), (255, 255, 255), (255, 255, 255), (254, 255, 254), (253, 254, 253), (252, 254, 252), (253, 254, 253), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (247, 252, 249), (244, 251, 246), (169, 225, 186), (199, 235, 210), (255, 255, 255), (253, 254, 253)

(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 254), (255, 255, 255), (250, 253, 239), (197, 235, 78), (243, 251, 218), (255, 255, 255), (243, 251, 219), (201, 237, 88), (214, 241, 130), (252, 254, 246), (254, 255, 252), (255, 255, 255), (215, 241, 132), (230, 247, 180), (255, 255, 255), (252, 254, 250), (252, 254, 252), (255, 255, 255), (213, 241, 127), (201, 237, 95), (203, 237, 87), (243, 251, 194), (122, 208, 169), (136, 213, 171), (228, 246, 224), (84, 195, 57), (187, 232, 88), (217, 242, 122), (190, 233, 62), (186, 232, 44), (203, 237, 99), (235, 248, 198), (255, 255, 255), (240, 250, 204), (158, 222, 45), (139, 214, 159), (170, 225, 188), (105, 202, 133), (131, 211, 155), (236, 248, 240), (255, 255, 255), (255, 255, 255), (189, 232, 201), (26, 174, 69), (72, 190, 107), (117, 206, 144), (164, 223, 181), (246, 252, 247), (255, 255, 255), (245, 251, 247), (196, 234, 207), (90, 197, 121), (26, 174, 70), (77, 192, 110), (168, 225, 68), (196, 234, 192), (215, 241, 226), (253, 254, 252), (137, 213, 159), (162, 222, 180), (255, 255, 255), (252, 254, 253), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 254), (234, 248, 243), (187, 231, 210), (184, 230, 128), (154, 220, 43), (58, 186, 48), (73, 191, 120), (105, 202, 133), (65, 188, 102), (224, 244, 232), (255, 255, 255), (250, 253, 250), (197, 235, 71), (213, 241, 94), (169, 225, 75), (148, 218, 72), (225, 245, 162), (251, 254, 206), (202, 236, 197), (138, 214, 161), (173, 227, 86), (99, 201, 56), (39, 179, 94), (85, 195, 118), (122, 208, 145), (131, 211, 155), (97, 199, 127), (48, 182, 88), (50, 182, 89), (102, 201, 131), (121, 208, 146), (119, 207, 145), (130, 211, 150), (158, 221, 190), (162, 222, 129), (180, 229, 54), (185, 231, 64), (157, 221, 158), (88, 196, 125), (68, 189, 102), (185, 230, 198), (255, 255, 255), (253, 254, 253), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (254, 254, 254), (251, 254, 251), (253, 254, 251), (255, 255, 255), (243, 251, 217), (201, 237, 88), (219, 243, 145), (245, 252, 222), (211, 240, 129), (164, 224, 80), (159, 221, 174), (237, 249, 242), (255, 255, 255), (255, 255, 255), (100, 200, 135), (227, 245, 234), (231, 247, 161), (203, 238, 85), (240, 250, 192), (255, 255, 255), (254, 255, 252), (255, 255, 255), (247, 252, 210), (213, 241, 88), (246, 252, 213), (255, 255, 255), (248, 252, 247), (236, 248, 240), (213, 240, 221), (184, 230, 197), (153, 219, 172), (128, 210, 152), (114, 205, 141), (114, 205, 141), (124, 209, 149), (137, 213, 160), (136, 213, 159), (98, 200, 128), (67, 189, 103), (138, 213, 160), (255, 255, 255), (173, 226, 189), (102, 201, 131), (255, 255, 255), (254, 255, 254), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (254, 255, 255), (255, 255, 255), (234, 248, 238), (169, 225, 185), (103, 201, 132), (108, 203, 136), (212, 240, 220), (255, 255, 255), (254, 255, 254), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (254, 255, 254), (252, 254, 252), (253, 254, 253), (255, 255, 255), (255, 255, 255), (255, 255, 255), (247, 252, 248), (187, 231, 200), (122, 208, 147), (88, 196, 119), (84, 194, 116), (119, 207, 145), (17, 171, 62), (118, 207, 144), (255, 255, 255), (251, 254, 252), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (252, 254, 253), (253, 254, 253), (255, 255, 255), (255, 255, 255), (239, 249, 242), (159, 221, 178), (92, 198, 123), (111, 204, 138), (198, 235, 209), (254, 255, 254), (255, 255, 255), (230, 246, 235), (142, 215, 164), (92, 197, 123), (118, 207, 144), (197, 234, 208), (250, 253, 251), (255, 255, 255), (176, 227, 191), (82, 194, 115), (239, 249, 242), (254, 255, 254), (255, 255, 255), (182, 229, 196), (93, 198, 124), (253, 254, 253), (254, 255, 252), (255, 255, 255), (219, 243, 144), (197, 235, 78), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (254, 255, 254), (252, 254, 252), (254, 255, 254), (255, 255, 255), (255, 255, 255), (202, 236, 211), (115, 206, 141), (96, 199, 127), (192, 233, 203), (161, 222, 176), (119, 207, 148), (255, 255, 255), (229, 246, 180), (250, 253, 244), (252, 254, 254), (253, 254, 253), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (245, 251, 247), (204, 237, 214), (157, 220, 176), (131, 211, 154), (119, 207, 145), (104, 202, 132), (123, 208, 148), (65, 188, 101), (37, 178, 78), (213, 240, 221), (255, 255, 255), (253, 254, 253)

(255, 255, 255), (255, 255, 255), (255, 255, 255), (254, 255, 251), (255, 255, 255), (217, 242, 138), (225, 245, 162), (255, 255, 255), (216, 242, 137), (197, 236, 79), (235, 248, 193), (255, 255, 255), (254, 255, 252), (253, 254, 249), (255, 255, 255), (215, 241, 132), (230, 246, 179), (255, 255, 255), (254, 255, 252), (255, 255, 255), (255, 255, 255), (253, 254, 252), (239, 250, 191), (247, 252, 235), (111, 204, 164), (137, 214, 131), (235, 249, 145), (164, 224, 62), (218, 243, 130), (247, 252, 217), (236, 249, 203), (183, 231, 35), (204, 238, 107), (248, 252, 233), (255, 255, 255), (201, 236, 205), (189, 233, 70), (158, 221, 147), (107, 203, 144), (116, 206, 140), (225, 244, 230), (255, 255, 255), (253, 254, 253), (227, 245, 232), (140, 214, 162), (61, 187, 98), (140, 214, 162), (218, 242, 225), (242, 251, 245), (217, 241, 224), (152, 219, 172), (105, 202, 134), (102, 201, 131), (99, 200, 128), (123, 209, 147), (236, 248, 248), (244, 251, 209), (211, 240, 113), (255, 255, 255), (255, 255, 255), (217, 242, 225), (91, 197, 122), (252, 254, 252), (255, 255, 255), (254, 255, 255), (255, 255, 255), (240, 250, 243), (195, 234, 206), (151, 218, 169), (85, 195, 131), (56, 185, 79), (118, 207, 29), (205, 238, 110), (218, 242, 217), (230, 246, 246), (184, 230, 205), (71, 190, 118), (161, 222, 168), (239, 250, 183), (213, 241, 127), (199, 236, 60), (200, 236, 96), (103, 202, 95), (40, 179, 75), (97, 199, 140), (89, 196, 130), (47, 182, 104), (35, 177, 75), (118, 208, 20), (99, 201, 59), (82, 194, 129), (115, 206, 140), (62, 187, 98), (40, 179, 81), (112, 204, 138), (180, 229, 193), (209, 239, 216), (239, 249, 241), (254, 255, 254), (255, 255, 255), (254, 255, 253), (255, 255, 255), (245, 252, 191), (166, 224, 62), (180, 229, 75), (121, 208, 96), (131, 211, 166), (205, 237, 212), (254, 255, 254), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (252, 254, 252), (252, 254, 253), (253, 254, 253), (254, 255, 252), (255, 255, 254), (255, 255, 255), (225, 245, 162), (199, 236, 85), (238, 249, 209), (226, 245, 178), (183, 231, 69), (204, 237, 146), (248, 252, 250), (255, 255, 255), (255, 255, 254), (254, 255, 253), (255, 255, 255), (128, 211, 123), (190, 233, 81), (205, 238, 118), (227, 245, 229), (218, 242, 237), (193, 233, 200), (179, 228, 207), (201, 236, 160), (150, 219, 37), (113, 205, 118), (122, 208, 158), (106, 202, 131), (106, 203, 135), (104, 202, 132), (112, 204, 139), (137, 213, 159), (175, 227, 189), (204, 237, 211), (209, 239, 215), (196, 234, 205), (169, 224, 185), (138, 214, 160), (114, 205, 141), (148, 217, 168), (165, 223, 182), (103, 201, 132), (218, 242, 225), (81, 193, 114), (233, 247, 237), (255, 255, 255), (247, 252, 248), (250, 253, 251), (255, 255, 255), (255, 255, 255), (255, 255, 255), (235, 248, 239), (171, 225, 187), (112, 205, 139), (99, 200, 129), (141, 215, 163), (213, 240, 221), (255, 255, 255), (255, 255, 255), (252, 254, 253), (254, 255, 254), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (254, 255, 254), (252, 254, 253), (251, 254, 252), (254, 255, 254), (255, 255, 255), (254, 255, 255), (255, 255, 255), (243, 251, 246), (182, 229, 196), (102, 201, 131), (47, 182, 87), (53, 184, 91), (116, 206, 142), (193, 233, 205), (254, 255, 254), (157, 221, 176), (43, 180, 83), (166, 224, 183), (255, 255, 255), (252, 254, 252), (255, 255, 255), (254, 255, 254), (252, 254, 252), (254, 255, 254), (255, 255, 255), (255, 255, 255), (218, 242, 225), (130, 211, 154), (88, 196, 120), (139, 214, 161), (233, 247, 237), (255, 255, 255), (249, 253, 250), (178, 228, 192), (104, 202, 133), (98, 200, 128), (160, 221, 178), (234, 248, 238), (255, 255, 255), (253, 254, 253), (255, 255, 255), (158, 221, 176), (89, 196, 120), (243, 251, 245), (254, 255, 254), (255, 255, 255), (214, 240, 221), (78, 193, 109), (233, 247, 236), (255, 255, 255), (253, 254, 253), (210, 240, 118), (178, 229, 21), (238, 249, 202), (253, 254, 248), (254, 255, 252), (254, 255, 254), (252, 254, 252), (254, 255, 254), (255, 255, 255), (251, 254, 252), (183, 229, 197), (102, 201, 129), (111, 204, 143), (193, 233, 208), (255, 255, 255), (207, 238, 220), (89, 196, 134), (241, 250, 237), (210, 240, 114), (213, 241, 120), (255, 255, 255), (254, 255, 254), (255, 255, 255), (241, 250, 244), (199, 235, 210), (151, 218, 171), (113, 205, 140), (99, 200, 128), (114, 205, 140), (154, 219, 173), (187, 231, 200), (202, 236, 212), (246, 252, 248), (168, 224, 184), (81, 194, 114), (227, 245, 232), (255, 255, 255), (254, 255, 254), (255, 255, 255)

(255, 255, 255), (255, 255, 255), (255, 255, 255), (254, 255, 251), (255, 255, 255), (216, 242, 135), (201, 237, 90), (203, 237, 97), (218, 243, 143), (251, 254, 244), (255, 255, 255), (254, 255, 252), (255, 255, 254), (254, 255, 251), (255, 255, 255), (214, 241, 130), (230, 246, 179), (255, 255, 255), (161, 222, 177), (100, 200, 128), (222, 243, 226), (255, 255, 255), (250, 253, 255), (112, 205, 120), (131, 212, 53), (200, 236, 91), (90, 197, 60), (225, 245, 223), (255, 255, 255), (255, 255, 255), (212, 240, 130), (216, 242, 137), (255, 255, 255), (246, 252, 244), (132, 211, 164), (114, 206, 29), (105, 203, 67), (109, 203, 151), (214, 241, 219), (255, 255, 255), (228, 245, 233), (153, 219, 172), (116, 206, 142), (45, 181, 85), (98, 200, 128), (195, 234, 207), (171, 225, 187), (124, 209, 149), (99, 200, 129), (115, 205, 141), (161, 222, 179), (213, 240, 221), (250, 253, 251), (255, 255, 255), (254, 255, 252), (255, 255, 255), (226, 245, 171), (216, 242, 138), (255, 255, 255), (255, 255, 255), (115, 205, 141), (190, 232, 202), (255, 255, 255), (242, 250, 244), (190, 232, 202), (128, 210, 153), (88, 196, 118), (81, 194, 116), (49, 182, 100), (63, 188, 38), (172, 226, 54), (248, 253, 196), (255, 255, 255), (244, 251, 253), (150, 218, 167), (92, 198, 75), (184, 231, 98), (234, 248, 117), (216, 242, 137), (213, 241, 150), (152, 220, 40), (51, 183, 92), (32, 176, 86), (83, 194, 117), (102, 201, 125), (131, 211, 164), (146, 216, 147), (163, 224, 48), (248, 253, 195), (232, 247, 251), (168, 224, 181), (97, 199, 125), (124, 209, 147), (220, 243, 228), (255, 255, 255), (254, 255, 254), (255, 255, 255), (247, 252, 251), (199, 235, 210), (153, 219, 170), (119, 207, 161), (120, 208, 85), (180, 229, 75), (138, 214, 106), (192, 234, 99), (252, 254, 255), (255, 255, 253), (255, 255, 255), (254, 255, 254), (253, 254, 253), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 254), (254, 255, 252), (254, 255, 253), (255, 255, 255), (241, 250, 212), (204, 238, 99), (213, 241, 128), (239, 250, 210), (202, 237, 102), (199, 236, 104), (246, 252, 234), (253, 254, 255), (224, 244, 229), (190, 232, 198), (172, 226, 197), (159, 221, 181), (191, 233, 119), (153, 220, 44), (95, 199, 83), (111, 204, 153), (108, 203, 137), (115, 206, 137), (133, 212, 172), (117, 207, 74), (183, 230, 71), (203, 237, 204), (194, 233, 214), (211, 240, 217), (226, 245, 232), (243, 251, 245), (255, 255, 255), (255, 255, 255), (255, 255, 255), (207, 238, 223), (140, 214, 174), (115, 206, 156), (120, 207, 155), (145, 216, 166), (188, 231, 200), (233, 247, 238), (255, 255, 255), (175, 227, 190), (126, 209, 150), (93, 198, 124), (209, 239, 218), (255, 255, 255), (253, 254, 254), (255, 255, 255), (255, 255, 255), (236, 248, 239), (179, 228, 193), (118, 206, 144), (98, 200, 128), (136, 213, 159), (204, 237, 214), (252, 254, 252), (255, 255, 255), (255, 255, 255), (253, 254, 253), (253, 254, 253), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (254, 255, 255), (253, 254, 253), (252, 254, 252), (253, 254, 254), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (236, 248, 240), (175, 227, 190), (95, 199, 126), (38, 178, 79), (37, 178, 79), (99, 200, 129), (186, 231, 199), (247, 252, 248), (255, 255, 255), (255, 255, 255), (128, 210, 152), (100, 200, 129), (93, 198, 124), (236, 248, 239), (255, 255, 255), (251, 254, 252), (252, 254, 253), (255, 255, 255), (255, 255, 255), (252, 254, 253), (190, 232, 203), (108, 203, 136), (96, 199, 126), (175, 227, 190), (252, 254, 252), (255, 255, 255), (216, 241, 223), (128, 210, 152), (91, 197, 122), (128, 210, 152), (206, 238, 215), (254, 255, 254), (255, 255, 255), (254, 255, 254), (249, 253, 251), (255, 255, 255), (149, 218, 169), (97, 199, 127), (249, 253, 250), (254, 255, 253), (255, 255, 255), (231, 247, 236), (82, 194, 124), (210, 239, 226), (255, 255, 250), (241, 250, 218), (209, 239, 114), (170, 226, 0), (192, 234, 64), (206, 238, 105), (208, 239, 117), (251, 254, 249), (255, 255, 255), (255, 255, 255), (240, 250, 243), (160, 222, 178), (95, 198, 126), (120, 207, 144), (214, 240, 230), (255, 255, 235), (255, 255, 237), (233, 247, 248), (77, 192, 100), (197, 235, 124), (227, 246, 106), (232, 247, 163), (244, 251, 252), (195, 234, 208), (146, 216, 166), (110, 204, 137), (99, 200, 129), (117, 206, 143), (157, 220, 176), (205, 237, 215), (245, 251, 247), (255, 255, 255), (255, 255, 255), (253, 254, 254), (255, 255, 255), (166, 224, 183), (92, 198, 123), (237, 249, 240), (255, 255, 255), (253, 254, 253), (255, 255, 255), (255, 255, 255)

(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 254), (255, 255, 255), (248, 253, 234), (229, 246, 176), (245, 251, 223), (255, 255, 255), (254, 255, 253), (254, 255, 253), (255, 255, 255), (255, 255, 255), (254, 255, 252), (255, 255, 255), (220, 243, 145), (227, 245, 169), (124, 209, 162), (121, 208, 143), (188, 231, 209), (91, 197, 135), (247, 252, 224), (174, 227, 89), (177, 228, 71), (247, 252, 190), (86, 195, 122), (192, 233, 214), (255, 255, 255), (250, 253, 249), (252, 254, 251), (255, 255, 255), (249, 253, 252), (175, 227, 186), (74, 191, 121), (102, 201, 63), (179, 229, 89), (190, 232, 216), (240, 250, 240), (179, 228, 194), (114, 205, 141), (113, 205, 140), (164, 223, 181), (98, 199, 128), (28, 175, 71), (109, 204, 137), (119, 207, 145), (151, 218, 171), (204, 237, 214), (247, 252, 248), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (253, 254, 253), (251, 254, 249), (255, 255, 255), (220, 243, 150), (222, 244, 160), (255, 255, 255), (196, 234, 205), (100, 200, 129), (189, 232, 202), (97, 199, 127), (40, 179, 81), (32, 176, 74), (56, 185, 91), (99, 200, 136), (126, 209, 147), (145, 217, 56), (223, 244, 122), (255, 255, 250), (244, 251, 253), (190, 232, 168), (135, 213, 70), (135, 213, 40), (179, 229, 91), (171, 226, 135), (116, 206, 137), (76, 192, 130), (153, 220, 59), (156, 220, 134), (179, 228, 203), (236, 248, 235), (254, 255, 251), (255, 255, 255), (245, 252, 204), (217, 242, 89), (255, 255, 216), (193, 233, 218), (100, 200, 124), (131, 211, 160), (224, 244, 239), (255, 255, 255), (255, 255, 250), (237, 249, 215), (201, 236, 170), (143, 216, 114), (97, 199, 99), (119, 207, 146), (167, 224, 197), (165, 224, 105), (194, 234, 81), (255, 255, 250), (215, 242, 110), (239, 250, 199), (255, 255, 255), (251, 254, 250), (253, 254, 253), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 254), (254, 255, 252), (254, 255, 253), (255, 255, 255), (248, 253, 233), (211, 240, 120), (204, 238, 100), (236, 249, 198), (227, 246, 164), (188, 232, 73), (99, 200, 79), (106, 202, 149), (111, 204, 141), (102, 201, 126), (109, 203, 137), (135, 212, 173), (128, 210, 119), (137, 214, 34), (218, 243, 134), (94, 198, 125), (209, 239, 228), (252, 254, 249), (253, 254, 252), (255, 255, 255), (231, 247, 149), (222, 244, 114), (255, 255, 251), (255, 255, 255), (255, 255, 254), (255, 255, 255), (255, 255, 255), (254, 255, 254), (203, 237, 211), (132, 211, 157), (97, 199, 137), (108, 203, 109), (160, 222, 113), (200, 236, 116), (241, 250, 191), (255, 255, 255), (254, 255, 254), (253, 254, 253), (254, 255, 254), (105, 202, 134), (71, 190, 106), (194, 233, 206), (255, 255, 255), (249, 253, 250), (211, 240, 220), (154, 219, 174), (111, 204, 138), (102, 201, 131), (132, 212, 155), (197, 235, 208), (250, 253, 251), (255, 255, 255), (255, 255, 255), (254, 255, 254), (252, 254, 252), (253, 254, 254), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (254, 255, 254), (255, 255, 255), (255, 255, 255), (255, 255, 255), (254, 255, 254), (252, 254, 252), (252, 254, 253), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (241, 250, 243), (201, 236, 211), (140, 215, 162), (72, 191, 107), (28, 175, 72), (31, 176, 74), (87, 196, 119), (170, 225, 186), (240, 250, 243), (255, 255, 255), (254, 254, 254), (255, 255, 255), (241, 250, 244), (96, 199, 126), (152, 218, 171), (115, 206, 142), (181, 229, 195), (255, 255, 255), (252, 254, 253), (254, 255, 255), (255, 255, 255), (239, 249, 242), (162, 222, 179), (95, 199, 126), (114, 205, 141), (211, 239, 219), (255, 255, 255), (245, 252, 247), (166, 224, 183), (97, 199, 127), (104, 202, 133), (172, 226, 188), (242, 250, 244), (255, 255, 255), (255, 255, 255), (254, 255, 254), (250, 253, 251), (252, 254, 253), (255, 255, 255), (137, 213, 159), (105, 202, 133), (253, 254, 253), (253, 254, 253), (255, 255, 255), (241, 250, 250), (85, 195, 121), (174, 227, 153), (232, 247, 146), (202, 237, 101), (186, 232, 42), (174, 228, 7), (223, 244, 158), (241, 250, 218), (246, 252, 229), (255, 255, 255), (255, 255, 255), (223, 244, 229), (136, 213, 158), (92, 197, 123), (139, 214, 161), (224, 244, 228), (255, 255, 255), (240, 250, 199), (194, 234, 60), (216, 242, 110), (191, 233, 133), (162, 223, 52), (185, 231, 119), (150, 218, 163), (119, 207, 158), (97, 199, 126), (118, 207, 144), (163, 222, 180), (210, 239, 219), (248, 252, 249), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (250, 253, 251), (253, 254, 253), (255, 255, 255), (134, 212, 157), (104, 202, 133), (249, 253, 250), (255, 255, 255), (253, 254, 253), (255, 255, 255), (255, 255, 255), (255, 255, 255)

